INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1572 (layer 1, 2D mesh cell index 1572, cell centre [205171.593750, 9877.980469]) for connection to global cell index 1574 (layer 1, 2D mesh cell index 1574, cell centre [205034.000000, 9976.553711]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1574 (layer 1, 2D mesh cell index 1574, cell centre [205034.000000, 9976.553711]) for connection from global cell index 1572 (layer 1, 2D mesh cell index 1572, cell centre [205171.593750, 9877.980469]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1572 (layer 1, 2D mesh cell index 1572, cell centre [205171.593750, 9877.980469]) for connection to global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]) for connection from global cell index 1572 (layer 1, 2D mesh cell index 1572, cell centre [205171.593750, 9877.980469]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1573 (layer 1, 2D mesh cell index 1573, cell centre [205413.275625, 9935.506620]) for connection to global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]) for connection from global cell index 1573 (layer 1, 2D mesh cell index 1573, cell centre [205413.275625, 9935.506620]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1573 (layer 1, 2D mesh cell index 1573, cell centre [205413.275625, 9935.506620]) for connection to global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]) for connection from global cell index 1573 (layer 1, 2D mesh cell index 1573, cell centre [205413.275625, 9935.506620]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1574 (layer 1, 2D mesh cell index 1574, cell centre [205034.000000, 9976.553711]) for connection to global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]) for connection from global cell index 1574 (layer 1, 2D mesh cell index 1574, cell centre [205034.000000, 9976.553711]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1574 (layer 1, 2D mesh cell index 1574, cell centre [205034.000000, 9976.553711]) for connection to global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]) for connection from global cell index 1574 (layer 1, 2D mesh cell index 1574, cell centre [205034.000000, 9976.553711]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1575 (layer 1, 2D mesh cell index 1575, cell centre [204781.734375, 10153.469727]) for connection to global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]) for connection from global cell index 1575 (layer 1, 2D mesh cell index 1575, cell centre [204781.734375, 10153.469727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1575 (layer 1, 2D mesh cell index 1575, cell centre [204781.734375, 10153.469727]) for connection to global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]) for connection from global cell index 1575 (layer 1, 2D mesh cell index 1575, cell centre [204781.734375, 10153.469727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1575 (layer 1, 2D mesh cell index 1575, cell centre [204781.734375, 10153.469727]) for connection to global cell index 1615 (layer 1, 2D mesh cell index 1615, cell centre [205007.430947, 10319.013074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1615 (layer 1, 2D mesh cell index 1615, cell centre [205007.430947, 10319.013074]) for connection from global cell index 1575 (layer 1, 2D mesh cell index 1575, cell centre [204781.734375, 10153.469727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]) for connection to global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]) for connection from global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]) for connection to global cell index 1615 (layer 1, 2D mesh cell index 1615, cell centre [205007.430947, 10319.013074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1615 (layer 1, 2D mesh cell index 1615, cell centre [205007.430947, 10319.013074]) for connection from global cell index 1576 (layer 1, 2D mesh cell index 1576, cell centre [205050.732526, 10150.112208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]) for connection to global cell index 1612 (layer 1, 2D mesh cell index 1612, cell centre [204724.875162, 10584.313367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1612 (layer 1, 2D mesh cell index 1612, cell centre [204724.875162, 10584.313367]) for connection from global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]) for connection to global cell index 1615 (layer 1, 2D mesh cell index 1615, cell centre [205007.430947, 10319.013074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1615 (layer 1, 2D mesh cell index 1615, cell centre [205007.430947, 10319.013074]) for connection from global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]) for connection to global cell index 1616 (layer 1, 2D mesh cell index 1616, cell centre [204899.659272, 10574.451988]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1616 (layer 1, 2D mesh cell index 1616, cell centre [204899.659272, 10574.451988]) for connection from global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]) for connection to global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]) for connection from global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]) for connection to global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1614 (layer 1, 2D mesh cell index 1614, cell centre [205274.904603, 10167.504168]) for connection from global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]) for connection to global cell index 1617 (layer 1, 2D mesh cell index 1617, cell centre [205585.079065, 10600.953158]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1617 (layer 1, 2D mesh cell index 1617, cell centre [205585.079065, 10600.953158]) for connection from global cell index 1578 (layer 1, 2D mesh cell index 1578, cell centre [205666.455746, 10119.129761]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]) for connection to global cell index 1585 (layer 1, 2D mesh cell index 1585, cell centre [206359.266909, 10692.427783]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1585 (layer 1, 2D mesh cell index 1585, cell centre [206359.266909, 10692.427783]) for connection from global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]) for connection to global cell index 1617 (layer 1, 2D mesh cell index 1617, cell centre [205585.079065, 10600.953158]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1617 (layer 1, 2D mesh cell index 1617, cell centre [205585.079065, 10600.953158]) for connection from global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]) for connection to global cell index 1620 (layer 1, 2D mesh cell index 1620, cell centre [205949.713876, 10899.526289]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1620 (layer 1, 2D mesh cell index 1620, cell centre [205949.713876, 10899.526289]) for connection from global cell index 1579 (layer 1, 2D mesh cell index 1579, cell centre [205952.361284, 10480.174891]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]) for connection to global cell index 1581 (layer 1, 2D mesh cell index 1581, cell centre [209258.962648, 11205.626219]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1581 (layer 1, 2D mesh cell index 1581, cell centre [209258.962648, 11205.626219]) for connection from global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]) for connection to global cell index 1587 (layer 1, 2D mesh cell index 1587, cell centre [208600.884150, 12213.509490]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1587 (layer 1, 2D mesh cell index 1587, cell centre [208600.884150, 12213.509490]) for connection from global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]) for connection to global cell index 1603 (layer 1, 2D mesh cell index 1603, cell centre [208782.446538, 12557.939935]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1603 (layer 1, 2D mesh cell index 1603, cell centre [208782.446538, 12557.939935]) for connection from global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]) for connection to global cell index 1621 (layer 1, 2D mesh cell index 1621, cell centre [208436.775601, 11515.390801]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1621 (layer 1, 2D mesh cell index 1621, cell centre [208436.775601, 11515.390801]) for connection from global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1581 (layer 1, 2D mesh cell index 1581, cell centre [209258.962648, 11205.626219]) for connection to global cell index 1584 (layer 1, 2D mesh cell index 1584, cell centre [208605.799579, 10553.057853]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1584 (layer 1, 2D mesh cell index 1584, cell centre [208605.799579, 10553.057853]) for connection from global cell index 1581 (layer 1, 2D mesh cell index 1581, cell centre [209258.962648, 11205.626219]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1581 (layer 1, 2D mesh cell index 1581, cell centre [209258.962648, 11205.626219]) for connection to global cell index 1621 (layer 1, 2D mesh cell index 1621, cell centre [208436.775601, 11515.390801]).
